bom_id,startdate
22049,2017-07-21 02:00:00
40927,2017-07-21 02:00:00
82042,2017-07-20 23:00:00
9091,2017-07-21 02:00:00
250118,2022-02-08 01:50:00
7176,2017-07-21 02:00:00
200288,2017-07-21 02:00:00
507500,2017-07-21 02:00:00
68242,2017-07-21 02:00:00
63063,2017-07-20 23:00:00
15590,2017-07-21 02:00:00
15635,2017-07-21 02:00:00
23886,2017-07-21 02:00:00
14988,2021-10-19 00:10:00
94250,2022-08-03 07:30:00
58208,2017-07-21 02:00:00
13012,2017-07-20 01:00:00
23887,2017-07-21 02:00:00
10647,2017-07-21 01:00:00
31213,2017-07-21 02:00:00
86077,2017-07-21 01:55:00
48079,2017-07-20 23:00:00
91219,2017-07-21 02:00:00
250111,2020-10-25 21:10:00
90186,2017-07-21 01:54:00
69147,2017-07-21 02:00:00
56229,2017-07-20 23:00:00
85072,2017-07-21 01:54:00
40913,2017-07-21 02:00:00
94212,2017-07-21 02:00:00
250072,2018-11-07 02:00:00
250081,2019-01-21 22:50:00
250043,2018-11-07 02:10:00
65103,2017-07-21 02:00:00
9256,2017-07-21 02:00:00
200840,2017-07-21 02:00:00
45009,2017-07-21 02:00:00
16096,2017-07-21 02:00:00
88110,2017-07-20 23:00:00
41359,2017-07-21 02:00:00
29063,2017-07-21 02:00:00
32197,2017-07-21 02:00:00
72150,2017-07-21 02:00:00
64008,2017-07-20 23:00:00
4083,2017-07-21 02:00:00
140007,2017-07-21 02:00:00
250084,2019-02-25 01:40:00
14703,2017-07-21 02:00:00
99005,2017-07-21 02:00:00
24048,2017-07-21 02:00:00
83085,2017-07-21 01:54:00
69022,2017-07-20 23:00:00
55049,2017-07-20 23:00:00
14198,2017-07-21 02:00:00
250093,2019-01-08 23:30:00
250142,2021-12-21 02:50:00
82039,2017-07-21 01:54:00
51164,2017-07-21 02:00:00
35070,2017-07-20 23:00:00
9194,2017-07-21 01:00:00
84144,2017-07-21 01:54:00
24521,2017-07-20 23:30:00
59007,2017-07-21 02:00:00
200284,2017-07-21 02:00:00
14023,2017-07-21 02:00:00
67019,2017-07-20 23:00:00
39059,2017-07-21 02:00:00
14310,2017-07-21 02:00:00
58198,2017-07-21 02:00:00
77010,2017-07-21 01:54:00
40988,2017-07-21 02:00:00
3102,2017-07-21 02:00:00
41175,2017-07-21 02:00:00
55024,2023-02-13 00:40:00
10536,2017-07-21 01:00:00
14015,2017-07-21 02:00:00
86388,2020-07-09 02:00:00
9281,2017-07-21 02:00:00
250082,2018-11-07 23:20:00
10568,2017-07-21 01:00:00
1019,2017-07-21 02:00:00
250086,2019-01-03 01:20:00
250141,2023-02-13 00:10:00
15664,2017-07-21 02:00:00
250033,2017-11-05 05:10:00
90180,2017-07-21 01:54:00
46012,2017-07-21 02:00:00
200731,2017-07-21 02:00:00
200897,2021-04-15 04:10:00
27073,2017-07-21 02:00:00
29139,2017-07-20 23:00:00
989642,2017-07-21 00:00:00
87185,2021-12-14 03:40:00
250029,2018-03-28 06:20:00
68072,2017-07-21 02:00:00
9131,2017-07-21 01:00:00
79097,2017-07-21 01:54:00
92123,2017-07-21 02:00:00
62013,2017-07-20 23:00:00
250116,2020-12-13 23:30:00
9603,2017-07-21 02:00:00
10692,2017-07-21 02:00:00
32196,2017-09-28 02:20:00
39089,2017-07-21 02:00:00
66208,2017-07-21 02:00:00
86220,2017-07-21 01:54:00
8095,2017-07-21 01:00:00
47016,2017-07-20 23:00:00
15135,2017-07-21 02:00:00
10007,2017-07-19 01:00:00
47113,2017-08-04 01:50:00
88162,2017-07-21 01:54:00
33295,2017-07-21 02:00:00
2032,2017-07-21 01:00:00
86038,2017-07-21 01:54:00
85096,2017-07-21 01:54:00
250090,2019-01-07 07:20:00
88051,2017-07-21 01:54:00
10633,2017-07-21 01:00:00
10515,2017-07-21 01:00:00
9178,2017-07-21 02:00:00
86354,2017-07-20 23:00:00
67105,2017-07-21 02:00:00
91344,2017-07-21 02:00:00
23052,2017-07-21 02:00:00
7600,2017-07-21 02:00:00
250065,2018-11-06 23:10:00
14901,2017-07-21 02:00:00
92124,2017-07-21 02:00:00
17123,2017-07-21 02:00:00
66214,2020-10-31 23:50:00
11052,2017-07-21 02:00:00
39314,2017-07-20 23:00:00
85296,2017-07-21 01:54:00
66194,2017-07-21 02:00:00
43035,2017-07-20 23:00:00
96033,2017-07-21 02:00:00
35134,2017-07-21 02:00:00
250107,2020-06-30 07:20:00
18120,2017-07-21 02:00:00
9961,2017-07-21 02:00:00
25557,2017-07-21 02:00:00
50031,2017-07-20 23:00:00
14277,2017-07-21 02:00:00
68239,2017-07-21 02:00:00
61288,2017-07-20 23:00:00
14305,2017-07-20 23:30:00
14314,2017-07-21 02:00:00
505053,2017-07-21 02:00:00
37010,2017-07-21 02:00:00
69017,2017-07-21 02:00:00
94191,2017-07-21 02:00:00
40068,2017-07-21 02:00:00
35124,2017-07-21 02:00:00
250049,2017-12-01 01:30:00
72162,2017-07-21 02:00:00
39128,2017-07-21 02:00:00
94029,2017-07-21 02:00:00
18192,2017-07-21 02:00:00
250122,2020-12-13 23:20:00
86104,2017-07-21 01:54:00
70358,2017-07-20 23:00:00
595500,2017-08-03 06:00:00
14948,2017-07-21 02:00:00
1020,2017-07-21 02:00:00
30022,2017-07-21 02:00:00
512019,2017-07-21 02:00:00
70351,2017-07-21 02:00:00
3096,2017-07-21 02:00:00
41100,2017-07-20 23:00:00
82170,2017-07-20 23:00:00
8297,2017-07-21 02:00:00
989592,2017-07-21 00:00:00
51161,2017-07-21 02:00:00
57095,2017-07-20 23:00:00
17110,2017-07-21 02:00:00
27054,2017-07-21 02:00:00
1006,2017-07-21 02:00:00
18200,2017-07-21 02:00:00
52088,2017-07-21 02:00:00
200212,2017-07-21 02:00:00
81049,2017-07-21 01:54:00
90192,2017-07-21 01:30:00
9265,2017-07-21 02:00:00
18012,2017-07-21 02:00:00
48250,2017-08-04 01:50:00
1007,2017-07-21 02:00:00
33308,2017-07-21 02:00:00
250063,2019-02-11 23:40:00
33328,2017-09-28 02:20:00
36026,2017-07-20 23:00:00
40856,2017-07-20 23:00:00
31209,2017-07-21 02:00:00
84070,2017-07-20 23:00:00
43015,2017-07-20 23:00:00
79103,2017-07-21 01:54:00
9964,2017-07-21 02:00:00
15131,2017-07-20 23:30:00
6072,2017-08-03 01:00:00
40004,2017-07-21 02:00:00
74034,2017-07-20 23:00:00
39322,2017-07-21 02:00:00
6105,2017-07-21 02:00:00
56243,2017-07-21 02:00:00
10622,2017-07-21 01:00:00
40854,2017-07-20 23:00:00
90171,2017-07-21 01:54:00
95063,2017-07-20 23:00:00
23000,2017-07-21 02:00:00
38000,2017-07-20 23:00:00
58012,2017-07-21 02:00:00
61397,2017-07-20 23:00:00
250092,2019-02-08 19:00:00
87166,2017-07-21 01:55:00
3057,2017-07-20 01:00:00
40043,2017-07-21 02:00:00
33208,2017-07-21 02:00:00
14808,2017-12-13 02:50:00
13015,2017-07-19 01:00:00
26095,2017-07-21 02:00:00
23875,2017-07-21 02:00:00
505051,2017-07-21 02:00:00
68228,2017-07-21 02:00:00
17099,2017-07-20 23:30:00
37053,2017-07-21 02:00:00
35129,2017-07-21 02:00:00
6099,2017-07-21 01:00:00
250055,2019-01-21 23:40:00
300039,2017-07-21 00:00:00
23343,2017-07-20 23:30:00
66196,2017-07-21 02:00:00
200715,2017-07-21 02:00:00
39122,2017-07-21 01:00:00
79099,2017-07-21 01:54:00
8296,2017-07-21 02:00:00
63077,2017-07-20 23:00:00
76064,2017-07-21 01:54:00
40093,2017-07-21 02:00:00
60139,2017-07-21 02:00:00
74258,2017-07-21 02:00:00
18106,2017-07-21 02:00:00
3003,2017-07-21 02:00:00
14299,2017-07-21 02:00:00
23894,2017-07-21 02:00:00
34084,2017-07-20 23:00:00
91306,2017-07-21 02:00:00
18069,2017-07-20 23:30:00
75032,2017-07-20 23:00:00
61055,2017-07-21 02:00:00
300000,2017-07-21 02:00:00
24511,2017-07-20 23:30:00
14274,2017-07-21 02:00:00
200831,2017-07-21 02:00:00
51162,2017-07-21 02:00:00
6044,2017-07-21 01:00:00
91009,2017-07-20 23:00:00
250085,2018-12-06 23:20:00
58077,2017-07-21 02:00:00
39326,2017-07-21 02:00:00
24580,2017-07-21 02:00:00
86361,2017-07-21 01:54:00
66124,2017-07-20 23:00:00
250095,2018-11-07 02:10:00
78018,2017-07-21 01:54:00
73151,2017-07-21 02:00:00
81125,2017-07-21 01:55:00
55136,2017-07-20 23:00:00
59030,2017-07-20 23:00:00
59140,2017-07-20 23:00:00
46142,2017-08-04 01:50:00
41560,2020-12-18 03:00:00
76047,2017-07-20 23:00:00
88166,2018-11-07 10:50:00
84016,2017-07-21 01:54:00
20062,2017-07-21 02:00:00
54003,2017-07-19 23:00:00
200892,2017-07-21 02:00:00
18230,2017-07-21 02:00:00
31037,2017-07-21 02:00:00
49000,2017-07-21 02:00:00
250083,2019-01-21 22:50:00
200601,2017-07-21 02:00:00
22841,2017-07-21 02:00:00
4095,2017-07-21 02:00:00
23885,2017-07-21 02:00:00
200783,2017-07-21 02:00:00
9999,2017-07-21 02:00:00
9214,2017-07-21 02:00:00
69137,2017-07-21 02:00:00
250030,2018-06-05 05:20:00
61425,2017-07-21 02:00:00
10626,2017-07-20 01:00:00
56037,2017-07-20 23:00:00
56242,2017-07-20 23:00:00
70339,2017-07-21 02:00:00
61250,2017-07-21 02:00:00
87184,2017-07-21 01:54:00
22050,2017-07-21 02:00:00
80015,2017-07-20 23:00:00
18083,2017-07-21 02:00:00
39085,2017-07-20 23:00:00
94198,2017-07-21 02:00:00
68263,2017-12-13 02:20:00
60013,2017-07-20 23:00:00
63292,2017-07-21 02:00:00
77094,2017-07-21 01:54:00
250097,2018-11-29 09:10:00
66037,2017-07-21 02:00:00
94255,2017-07-21 02:00:00
250073,2017-11-23 00:40:00
4090,2017-07-21 02:00:00
73007,2017-07-20 23:00:00
76031,2017-07-21 01:54:00
22008,2017-07-20 23:30:00
250048,2017-09-06 05:30:00
58212,2017-07-21 02:00:00
48247,2017-09-04 05:50:00
40842,2017-07-21 02:00:00
35139,2017-07-21 02:00:00
14949,2017-07-21 02:00:00
90184,2017-07-21 01:54:00
97053,2020-07-24 23:00:00
250133,2022-02-17 06:50:00
10111,2017-07-21 01:00:00
96071,2017-07-20 23:00:00
39083,2017-07-21 02:00:00
9225,2017-07-21 02:00:00
33119,2017-07-21 02:00:00
250057,2018-11-07 02:20:00
30124,2017-07-21 02:00:00
68262,2017-07-21 02:00:00
14254,2017-07-21 02:00:00
11019,2017-07-21 01:00:00
250026,2018-09-10 13:40:00
39123,2017-07-21 02:00:00
14626,2017-07-21 02:00:00
91291,2017-07-21 02:00:00
40209,2017-07-20 23:00:00
14253,2017-07-20 23:30:00
14981,2018-09-17 23:20:00
23034,2017-07-21 02:00:00
61260,2017-07-21 02:00:00
400139,2017-07-21 00:50:00
33210,2017-07-21 02:00:00
30161,2017-07-21 02:00:00
250127,2021-11-04 22:30:00
109521,2022-06-29 01:20:00
5017,2017-07-21 02:00:00
15528,2018-07-17 23:30:00
250125,2020-10-25 21:10:00
91331,2017-07-21 02:00:00
18040,2017-07-20 23:30:00
41095,2017-07-20 23:00:00
56238,2017-07-21 02:00:00
92003,2017-07-20 23:00:00
63303,2017-07-21 02:00:00
250034,2017-11-27 01:00:00
92045,2017-07-21 02:00:00
12044,2017-07-21 02:00:00
22018,2017-07-20 23:30:00
18079,2017-07-20 23:30:00
90173,2017-07-21 01:54:00
74037,2017-07-21 02:00:00
66161,2017-07-21 02:00:00
15603,2017-07-20 23:30:00
86351,2017-07-20 23:00:00
14153,2017-07-20 23:30:00
16097,2017-07-21 02:00:00
250130,2022-02-01 23:50:00
92114,2017-07-21 02:00:00
250062,2017-08-09 10:40:00
250042,2018-11-07 02:10:00
11017,2017-07-20 01:00:00
14041,2017-07-21 02:00:00
3032,2017-07-21 02:00:00
40211,2017-07-21 00:30:00
72043,2017-07-20 23:00:00
9592,2017-07-21 01:00:00
507017,2021-02-04 01:00:00
73141,2017-07-20 23:00:00
250113,2020-07-30 00:50:00
94087,2017-07-21 02:00:00
31210,2017-07-21 02:00:00
140008,2018-03-26 07:20:00
29038,2017-07-21 02:00:00
24584,2017-07-21 02:00:00
16065,2017-07-20 23:30:00
69132,2017-07-21 02:00:00
68264,2018-11-07 02:40:00
10092,2017-07-20 07:00:00
1018,2017-08-04 01:00:00
33013,2017-07-20 23:00:00
62101,2017-07-21 02:00:00
48031,2017-07-20 23:00:00
250144,2022-05-03 04:30:00
200736,2017-07-21 02:00:00
66062,2017-07-21 02:00:00
250075,2018-01-16 22:10:00
12071,2017-07-21 02:00:00
43091,2017-07-21 02:00:00
14840,2017-07-20 23:30:00
250126,2020-10-25 21:10:00
33294,2017-07-21 02:00:00
250131,2022-03-02 00:20:00
9106,2017-07-21 01:00:00
85301,2017-07-21 01:54:00
24024,2017-07-21 02:00:00
250068,2018-11-15 02:10:00
250074,2017-11-23 00:40:00
505063,2020-12-13 23:30:00
78077,2017-07-20 23:00:00
250117,2021-02-04 01:00:00
29182,2017-07-21 02:00:00
84150,2017-07-20 23:00:00
32025,2017-07-20 23:00:00
79101,2017-07-21 01:54:00
14404,2017-07-21 02:00:00
14517,2017-07-21 02:00:00
46129,2017-07-21 02:00:00
61428,2017-07-21 02:00:00
33045,2017-07-21 02:00:00
29141,2017-07-21 02:00:00
250139,2022-12-20 02:50:00
10524,2017-07-21 01:00:00
64017,2017-07-21 02:00:00
23804,2017-07-20 23:30:00
61412,2017-07-21 02:00:00
14825,2017-07-21 02:00:00
300012,2017-08-03 01:30:00
82076,2017-07-20 23:00:00
90035,2017-07-21 01:54:00
250053,2018-11-07 02:20:00
32194,2017-07-21 02:00:00
15511,2017-07-20 23:30:00
9037,2017-07-21 02:00:00
75039,2020-07-08 23:00:00
72160,2017-07-21 02:00:00
61375,2017-07-21 02:00:00
13044,2017-11-20 00:30:00
9114,2017-07-21 01:00:00
300046,2017-07-21 00:00:00
67108,2017-07-21 02:00:00
16098,2017-07-21 02:00:00
31222,2017-07-21 02:00:00
75041,2017-07-21 02:00:00
7139,2017-07-21 01:00:00
69134,2017-07-20 23:00:00
88023,2017-07-20 23:00:00
12009,2017-07-21 02:00:00
40958,2017-07-21 02:00:00
91107,2017-07-21 02:00:00
92120,2017-07-21 02:00:00
250056,2018-11-07 23:20:00
989512,2017-07-21 00:00:00
41529,2017-07-21 02:00:00
60085,2017-07-20 23:00:00
90182,2017-07-21 01:54:00
86376,2017-07-21 01:54:00
79028,2017-07-21 01:54:00
9204,2017-07-21 02:00:00
40082,2017-07-21 02:00:00
91284,2017-07-20 23:00:00
9280,2018-10-22 03:30:00
32141,2017-07-21 02:00:00
35069,2017-07-20 23:00:00
250114,2020-12-13 22:50:00
9542,2017-07-21 02:00:00
91237,2017-07-21 02:00:00
250123,2020-10-25 21:10:00
250128,2021-11-04 22:20:00
13011,2017-07-21 02:00:00
14627,2017-07-21 02:00:00
