bom_id,startdate
3108,2018-11-07 02:30:00
85280,2017-07-21 01:54:00
250058,2017-08-15 04:30:00
97024,2017-07-21 02:00:00
989664,2017-07-21 00:00:00
40908,2017-07-21 02:00:00
73138,2017-07-21 02:00:00
56032,2017-08-02 23:00:00
37059,2017-07-21 02:00:00
94201,2017-07-20 23:00:00
25507,2017-07-20 23:30:00
66197,2017-07-21 02:00:00
78015,2017-07-21 01:54:00
12090,2017-07-20 01:00:00
200701,2017-07-21 02:00:00
14723,2017-07-21 02:00:00
40764,2017-07-21 02:00:00
74106,2017-07-20 23:00:00
32040,2017-07-21 02:00:00
23013,2017-07-21 02:00:00
98017,2017-07-21 02:00:00
18217,2017-07-21 02:00:00
46128,2017-07-21 02:00:00
23878,2017-07-21 02:00:00
88164,2017-07-21 01:54:00
90176,2017-07-21 01:54:00
66212,2017-07-21 02:00:00
597046,2017-08-03 06:00:00
504066,2021-10-19 00:20:00
200879,2017-07-21 02:00:00
15652,2017-07-20 23:30:00
250059,2017-09-08 11:00:00
4032,2017-07-21 02:00:00
140010,2018-03-26 07:20:00
10058,2017-07-21 01:00:00
51039,2017-07-20 23:00:00
91223,2017-08-02 23:00:00
37036,2017-07-21 02:00:00
250119,2021-02-04 01:00:00
94195,2017-07-21 02:00:00
56018,2017-07-21 02:00:00
12038,2017-07-21 02:00:00
18229,2017-12-13 02:20:00
44010,2017-07-20 23:00:00
20028,2017-07-20 23:30:00
4106,2017-07-21 02:00:00
58158,2017-07-20 23:00:00
250108,2020-02-06 03:40:00
86375,2017-07-20 23:00:00
74148,2017-07-21 02:00:00
23842,2017-07-21 02:00:00
9193,2017-07-21 02:00:00
61390,2017-07-20 23:00:00
250044,2018-09-10 01:30:00
14954,2017-07-21 02:00:00
300050,2017-10-02 02:30:00
300060,2017-07-20 08:00:00
250031,2018-03-28 06:20:00
82169,2017-08-05 23:00:00
9573,2017-07-21 02:00:00
10917,2017-07-21 02:00:00
61054,2017-07-20 23:00:00
25006,2017-07-20 23:30:00
61051,2017-07-19 23:00:00
40405,2017-07-21 02:00:00
83090,2017-07-21 01:54:00
75019,2017-07-21 02:00:00
250045,2018-04-11 04:20:00
21131,2017-07-21 02:00:00
81124,2017-07-21 01:54:00
91375,2022-12-15 00:30:00
93053,2017-07-20 23:00:00
250094,2019-01-07 05:40:00
19017,2017-07-20 23:30:00
31011,2017-07-21 02:00:00
200283,2017-07-21 02:00:00
79100,2017-07-21 01:54:00
61431,2019-11-19 22:00:00
49002,2017-07-20 23:00:00
503621,2020-12-13 23:30:00
67113,2017-07-21 02:00:00
505060,2017-07-21 02:00:00
200704,2017-07-21 02:00:00
91292,2017-07-20 20:30:00
69139,2017-07-21 02:00:00
10073,2017-08-11 01:00:00
82139,2017-07-21 01:54:00
250027,2018-03-28 06:10:00
6011,2017-07-21 02:00:00
5098,2018-09-18 01:50:00
81123,2017-07-21 01:54:00
70217,2017-07-21 02:00:00
94155,2017-07-21 02:00:00
61078,2017-07-21 02:00:00
37034,2017-07-21 02:00:00
35264,2017-07-21 02:00:00
70328,2017-07-21 02:00:00
250064,2019-01-21 23:10:00
84145,2017-07-21 01:54:00
27058,2017-07-21 02:00:00
37058,2018-07-23 00:50:00
9746,2017-07-21 02:00:00
48243,2017-07-20 23:00:00
40983,2017-07-21 02:00:00
63291,2017-07-21 02:00:00
43020,2017-07-20 23:00:00
25562,2017-07-21 02:00:00
14401,2017-07-21 02:00:00
14405,2017-07-21 02:00:00
32078,2017-07-20 23:00:00
200735,2017-07-21 02:00:00
9500,2017-07-21 01:00:00
66022,2017-07-21 02:00:00
48245,2017-07-21 02:00:00
58216,2017-07-21 02:00:00
33195,2017-07-21 02:00:00
69018,2017-07-20 23:00:00
14308,2017-07-21 02:00:00
26105,2017-07-21 02:00:00
69148,2017-07-21 02:00:00
70263,2017-07-20 23:00:00
9994,2017-07-21 02:00:00
46126,2017-07-21 02:00:00
12305,2017-07-21 02:00:00
90175,2017-07-21 01:54:00
67119,2017-07-21 02:00:00
89085,2017-07-20 23:00:00
250025,2018-05-08 06:50:00
26091,2017-07-21 02:00:00
68241,2017-07-21 02:00:00
63308,2017-12-13 02:20:00
200732,2017-07-21 02:00:00
95048,2017-07-21 02:00:00
61363,2017-07-21 02:00:00
14983,2017-10-02 00:40:00
18116,2017-07-21 02:00:00
505064,2021-04-14 23:20:00
72161,2017-07-21 02:00:00
94254,2017-07-21 02:00:00
68253,2017-07-21 02:00:00
50017,2017-07-21 02:00:00
79105,2017-07-21 01:54:00
26100,2017-07-21 02:00:00
55202,2017-07-21 02:00:00
87168,2017-07-21 01:54:00
503016,2017-07-21 02:00:00
8137,2017-07-21 01:00:00
84142,2017-07-21 01:54:00
40126,2017-07-21 02:00:00
9871,2017-07-19 01:00:00
35065,2017-07-20 23:00:00
14309,2017-07-21 02:00:00
29181,2017-07-21 02:00:00
55325,2017-07-21 02:00:00
250110,2021-03-11 23:50:00
10286,2017-07-21 02:00:00
92027,2017-07-20 23:00:00
505056,2017-07-21 02:00:00
86338,2017-07-21 01:54:00
9937,2017-07-21 02:00:00
60168,2020-10-14 22:00:00
300004,2017-07-21 02:00:00
45025,2017-07-21 02:00:00
16067,2017-07-20 23:30:00
15594,2017-07-20 23:30:00
88167,2018-11-07 10:50:00
92133,2017-07-21 02:00:00
250089,2019-01-20 20:40:00
250036,2017-11-27 02:10:00
23122,2017-07-21 02:00:00
52020,2017-07-20 23:00:00
300033,2018-01-22 10:00:00
65111,2017-07-21 02:00:00
85313,2017-07-21 01:54:00
9172,2017-07-21 02:00:00
97000,2017-07-21 02:00:00
250060,2017-10-11 05:30:00
97085,2017-07-21 02:00:00
250109,2021-10-19 00:20:00
4100,2017-07-21 02:00:00
12241,2017-07-21 02:00:00
68151,2017-07-21 02:00:00
65034,2017-07-20 23:00:00
65070,2017-07-21 02:00:00
23733,2017-07-20 23:30:00
14909,2017-07-21 02:00:00
94220,2017-07-21 02:00:00
64009,2017-07-20 23:00:00
47048,2017-07-21 02:00:00
12314,2017-07-21 02:00:00
5008,2017-07-21 02:00:00
83055,2017-07-21 01:54:00
14072,2017-07-21 02:00:00
9617,2017-07-21 02:00:00
44021,2017-07-21 02:00:00
85291,2017-07-21 01:54:00
10311,2017-07-21 01:00:00
250121,2021-01-21 10:50:00
96003,2017-07-21 02:00:00
10916,2017-07-21 02:00:00
250076,2018-08-02 02:20:00
250051,2019-02-01 00:10:00
18201,2017-07-21 02:00:00
250104,2019-10-31 02:00:00
23090,2017-07-21 02:00:00
989532,2017-07-21 00:00:00
84143,2017-07-21 01:54:00
90194,2017-07-21 01:54:00
74272,2017-09-27 05:30:00
40284,2017-07-21 02:00:00
90015,2017-07-21 01:54:00
86266,2017-07-21 01:54:00
70005,2017-07-20 23:00:00
140009,2018-03-26 07:20:00
83024,2017-07-21 01:54:00
32004,2017-07-20 23:00:00
36007,2017-07-20 23:00:00
85279,2017-07-21 01:54:00
73142,2017-07-20 23:00:00
22803,2017-07-21 02:00:00
22843,2017-07-21 02:00:00
58214,2017-07-21 02:00:00
47029,2017-07-20 23:00:00
11003,2017-07-21 02:00:00
66059,2017-07-21 02:00:00
23373,2017-07-21 02:00:00
14704,2017-07-21 02:00:00
65068,2017-07-21 02:00:00
86383,2017-07-21 01:54:00
7045,2017-07-21 02:00:00
22823,2017-07-21 02:00:00
73014,2017-07-20 23:00:00
250028,2018-04-19 03:40:00
9534,2017-07-21 01:00:00
61287,2017-07-21 02:00:00
80023,2017-07-20 23:00:00
27075,2017-07-21 02:00:00
300061,2018-01-13 01:30:00
4028,2017-07-21 01:00:00
37039,2017-07-21 02:00:00
200790,2017-07-21 02:00:00
18115,2017-07-21 02:00:00
9254,2019-03-18 02:40:00
250071,2018-11-07 02:00:00
250137,2022-03-07 02:50:00
9998,2017-07-21 02:00:00
3030,2017-08-03 01:00:00
9965,2017-07-21 02:00:00
9789,2017-07-21 02:00:00
44026,2017-07-20 23:00:00
38003,2017-07-19 05:00:00
51049,2017-07-21 02:00:00
250067,2018-11-07 02:10:00
26021,2017-07-21 02:00:00
92012,2017-07-21 02:00:00
86282,2017-07-21 01:54:00
83083,2017-07-18 23:00:00
28004,2017-07-21 02:00:00
24518,2017-07-20 23:30:00
22053,2017-07-21 02:00:00
46136,2017-08-04 01:50:00
39066,2017-07-21 02:00:00
250091,2018-11-26 04:10:00
38026,2017-07-21 02:00:00
33307,2017-07-21 02:00:00
36031,2017-07-21 02:00:00
250039,2018-04-11 04:30:00
541157,2021-02-04 00:40:00
28008,2017-07-21 02:00:00
14508,2017-07-21 02:00:00
14518,2017-07-21 02:00:00
10612,2017-07-20 01:00:00
71032,2017-07-21 02:00:00
86373,2017-07-21 01:54:00
48237,2017-07-21 02:00:00
40922,2017-07-21 02:00:00
61089,2017-07-19 23:00:00
40717,2017-07-21 02:00:00
250132,2022-02-26 05:10:00
200880,2017-07-21 02:00:00
92148,2017-07-20 23:00:00
12320,2017-07-21 02:00:00
17043,2017-07-21 02:00:00
23083,2017-07-21 02:00:00
54104,2017-07-20 23:00:00
16001,2017-07-21 02:00:00
250105,2019-09-11 15:00:00
91311,2017-07-21 02:00:00
95003,2017-07-21 02:00:00
12239,2017-07-21 01:00:00
21139,2017-07-21 02:00:00
47019,2017-07-20 23:00:00
13030,2017-07-21 02:00:00
26026,2017-07-20 23:30:00
10905,2017-07-21 02:00:00
29167,2017-07-21 02:00:00
10911,2017-07-21 02:00:00
32182,2017-07-21 02:00:00
2079,2017-07-21 02:00:00
18044,2017-07-20 23:30:00
32195,2017-09-28 02:20:00
59151,2017-07-21 02:00:00
200786,2017-07-21 02:00:00
250035,2017-11-27 01:00:00
200896,2021-04-14 23:30:00
91293,2017-07-21 02:00:00
48015,2017-07-19 23:00:00
89002,2017-07-21 01:54:00
18014,2017-07-20 23:30:00
15643,2017-07-21 02:00:00
22031,2017-07-21 02:00:00
13017,2017-07-21 02:00:00
29058,2017-07-21 02:00:00
41525,2017-07-21 02:00:00
36034,2017-07-21 02:00:00
250066,2019-08-16 04:20:00
250140,2022-09-05 00:00:00
86127,2017-07-18 23:00:00
63254,2017-07-20 23:00:00
97080,2017-07-21 02:00:00
83084,2017-07-21 01:54:00
84084,2017-07-21 01:54:00
9538,2017-07-21 02:00:00
34035,2017-07-21 02:00:00
86371,2017-07-21 01:54:00
200713,2017-07-21 02:00:00
97072,2017-07-21 02:00:00
86344,2017-07-21 01:54:00
63226,2017-07-20 23:00:00
91259,2017-07-21 02:00:00
80128,2017-07-21 01:55:00
9053,2017-07-21 02:00:00
80091,2017-07-21 01:54:00
3080,2017-07-21 02:00:00
85099,2017-07-21 01:53:00
94041,2017-07-21 02:00:00
43109,2017-07-21 02:00:00
18195,2017-07-21 02:00:00
48027,2017-07-21 02:00:00
300017,2017-07-21 02:00:00
250112,2020-10-25 21:10:00
14982,2017-10-02 00:40:00
92163,2022-10-10 00:20:00
8290,2017-07-21 02:00:00
49136,2017-09-26 06:50:00
200839,2017-07-21 02:00:00
38076,2017-07-21 02:00:00
40861,2017-07-21 02:00:00
58161,2017-07-21 02:00:00
94020,2017-07-20 23:00:00
250135,2022-03-04 04:50:00
8025,2017-07-21 01:00:00
89112,2017-07-21 01:54:00
94010,2017-07-20 23:00:00
250096,2018-11-07 02:10:00
66043,2017-07-21 02:00:00
300001,2017-07-21 02:00:00
250136,2022-03-08 01:50:00
250146,2022-10-09 23:50:00
8315,2017-07-21 02:00:00
39104,2017-07-20 23:00:00
33327,2017-07-21 02:00:00
33329,2017-07-21 02:00:00
250032,2018-10-22 07:00:00
86068,2017-07-21 01:54:00
200838,2017-07-21 01:54:00
32037,2017-07-21 02:00:00
19062,2017-07-20 23:30:00
82138,2017-07-21 01:54:00
68192,2017-07-21 02:00:00
7185,2017-07-21 02:00:00
61366,2017-07-21 02:00:00
68257,2017-07-21 02:00:00
72023,2017-07-20 23:00:00
541150,2017-07-21 02:00:00
41522,2017-07-21 02:00:00
250069,2018-11-07 02:10:00
250124,2020-10-25 21:10:00
250052,2019-01-22 06:10:00
9021,2017-07-21 02:00:00
88109,2017-07-21 01:54:00
9581,2017-07-21 01:00:00
69128,2017-07-21 02:00:00
33317,2017-07-21 02:00:00
17126,2017-07-21 02:00:00
14932,2017-07-21 02:00:00
87031,2017-07-21 01:54:00
63005,2017-07-20 23:00:00
597504,2017-08-03 06:00:00
22046,2017-07-21 02:00:00
62100,2017-07-21 02:00:00
29077,2017-07-21 02:00:00
250099,2018-11-12 02:00:00
9518,2017-07-21 02:00:00
92019,2017-07-20 23:00:00
50137,2017-07-21 02:00:00
91126,2017-07-21 02:00:00
14031,2017-07-21 02:00:00
85151,2017-07-21 01:54:00
33247,2017-07-21 02:00:00
15666,2017-07-21 02:00:00
71075,2017-07-21 02:00:00
40926,2017-07-21 02:00:00
97083,2017-07-21 02:00:00
42112,2017-07-21 02:00:00
21133,2017-07-21 02:00:00
29127,2017-07-21 02:00:00
26099,2017-07-21 02:00:00
61392,2017-07-21 02:00:00
300055,2017-11-27 04:10:00
250138,2022-04-06 02:50:00
27045,2017-07-21 02:00:00
109504,2017-07-21 02:00:00
4019,2017-07-21 02:00:00
18207,2020-12-15 04:30:00
250120,2021-09-03 03:50:00
15602,2017-07-21 02:00:00
70330,2017-07-20 11:30:00
14829,2017-07-21 02:00:00
505049,2017-07-21 02:00:00
250134,2022-02-14 00:50:00
250080,2018-11-15 22:30:00
250098,2018-11-07 02:10:00
53115,2017-07-21 02:00:00
14984,2017-10-02 00:40:00
3093,2017-07-21 02:00:00
88043,2017-07-20 23:00:00
66137,2017-07-21 02:00:00
9977,2017-07-21 02:00:00
14272,2017-07-21 02:00:00
33002,2017-07-21 02:00:00
40925,2017-07-21 02:00:00
66051,2017-07-21 02:00:00
5084,2017-11-20 00:30:00
9240,2017-07-21 02:00:00
10614,2017-07-21 01:00:00
9215,2017-07-21 02:00:00
60141,2017-07-21 02:00:00
14142,2017-07-21 02:00:00
9255,2019-03-18 02:40:00
250143,2022-09-04 23:20:00
66023,2017-07-21 01:45:00
250070,2018-11-07 02:10:00
250047,2017-11-27 00:00:00
85314,2017-09-06 06:00:00
250115,2020-12-13 22:50:00
87113,2017-07-21 01:54:00
15085,2017-07-20 23:30:00
200784,2018-01-24 23:40:00
16090,2017-07-21 02:00:00
63039,2017-07-20 23:00:00
71041,2017-07-20 23:00:00
94008,2017-07-21 02:00:00
8251,2017-07-21 01:00:00
54038,2017-07-21 02:00:00
250101,2019-08-14 05:10:00
250061,2017-08-05 03:00:00
2056,2017-07-21 02:00:00
200100,2017-09-26 05:00:00
250054,2018-11-08 23:10:00
9111,2017-07-20 07:00:00
2064,2017-07-21 02:00:00
5007,2017-07-21 02:00:00
300063,2021-06-06 11:00:00
70349,2017-07-21 02:00:00
61430,2017-07-21 02:00:00
70278,2017-07-20 23:00:00
5094,2017-07-21 02:00:00
9519,2017-07-21 02:00:00
33106,2017-07-21 02:00:00
200001,2017-07-21 02:00:00
69138,2017-07-21 02:00:00
70080,2017-07-20 23:00:00
